Unnamed: 0,Supplier_ID,GST_Number,Product,Warehouse_Region,Warehouse_Name,On_Time_Delivery_Rate,Order_Accuracy_Percentage,Packaging_Quality_Rating,Return_Replacement_Frequency,Avg_Fulfillment_Time_Days,Compliance_Score,Cost_Effectiveness,Sustainability_Score
0,SUP049,HK9OEKZQOLFON7T,Maggi Noodles,East,Mumbai FC,63.78,98.9,4.65,8,3.96,51.4,49.25,54.46
1,GROC016,PABP4XNAZ4XQOXX,Cadbury Dairy Milk,South,Bangalore FC,66.16,95.91,4.7,4,2.6,66.84,74.1,55.57
2,GROC106,8757UASZQTFJKI5,Amul Butter,East,Kolkata FC,62.77,98.44,4.18,3,3.55,58.03,86.33,71.34
3,SUP096,1377FTB4KV3P7N2,Pepsi Cola,West,Bangalore FC,87.86,98.93,4.36,6,4.26,86.03,88.7,90.5
4,SUP026,52ZMFX6TK78BV5V,Lays Potato Chips,East,Chennai FC,85.8,92.42,2.47,8,5.71,81.28,44.59,45.55
5,GROC072,S1XD8W8ZJOF5W9D,Dove Shampoo,South,Kolkata FC,71.58,72.18,3.74,3,6.17,83.11,85.69,71.7
6,GROC167,7ODRP8H8OKMHNOA,Britannia Marie Biscuits,North,Bangalore FC,60.95,94.76,3.19,1,5.71,66.67,69.1,35.59
7,GROC093,ORVDKV1P6Q4XQLE,Bournvita,East,Chennai FC,99.2,82.76,4.75,7,1.48,69.17,96.44,49.99
8,GROC200,JNWQCYLI7N26JNJ,Lays Potato Chips,North,Delhi FC,90.47,97.56,3.91,3,6.11,87.18,63.17,93.96
9,SUP059,HK9OEKZQOLFON7T,Colgate Toothpaste,North,Delhi FC,60.98,80.25,2.8,3,3.45,71.34,60.64,66.11
10,GROC054,7ODRP8H8OKMHNOA,Lays Potato Chips,East,Delhi FC,97.48,92.2,2.89,8,4.19,50.93,83.81,47.59
12,SUP099,52ZMFX6TK78BV5V,Lays Potato Chips,South,Mumbai FC,90.57,92.36,3.83,6,6.12,75.91,63.5,82.41
13,GROC221,OQO1QL0ATU1EQA0,Patanjali Honey,West,Mumbai FC,99.13,84.71,4.3,7,4.92,88.81,98.95,94.14
15,GROC111,PABP4XNAZ4XQOXX,Fortune Sunflower Oil,North,Bangalore FC,61.85,76.45,4.85,4,3.15,50.15,92.49,45.94
16,GROC110,18WINTU5ZCTPVIR,Lays Potato Chips,North,Mumbai FC,71.62,84.74,4.91,6,1.48,84.88,49.21,79.64
17,FASH006,OQO1QL0ATU1EQA0,Fortune Sunflower Oil,North,Bangalore FC,79.1,83.44,2.97,1,1.85,66.69,85.28,82.96
18,GROC215,S1XD8W8ZJOF5W9D,Pepsi Cola,North,Mumbai FC,91.44,77.2,2.33,5,6.2,63.09,83.01,91.61
19,GROC115,3R43L2WRDKBV8Y6,Nescafe Instant Coffee,South,Kolkata FC,84.22,76.68,3.95,6,5.55,78.84,62.12,97.8
20,GROC207,S1XD8W8ZJOF5W9D,Colgate Toothpaste,South,Bangalore FC,84.67,76.18,3.08,3,3.9,64.21,88.18,98.64
21,GROC117,3R43L2WRDKBV8Y6,Lux Soap,East,Mumbai FC,85.73,81.86,2.34,8,4.82,50.35,69.17,83.45
22,GROC243,3R43L2WRDKBV8Y6,Nescafe Instant Coffee,North,Kolkata FC,96.67,73.57,4.96,9,3.9,64.03,47.36,41.2
23,GROC050,1377FTB4KV3P7N2,Maggi Noodles,North,Chennai FC,96.51,88.25,3.92,7,5.19,85.03,65.97,90.01
24,SUP070,PABP4XNAZ4XQOXX,Bournvita,East,Mumbai FC,90.24,88.58,2.76,8,2.37,64.2,79.13,51.57
25,GROC095,JNWQCYLI7N26JNJ,Cadbury Dairy Milk,West,Chennai FC,67.95,72.83,4.28,6,4.79,72.53,96.31,98.14
26,GROC188,OQO1QL0ATU1EQA0,Colgate Toothpaste,North,Bangalore FC,92.52,85.45,3.2,4,2.08,68.32,54.4,54.07
28,GROC052,1377FTB4KV3P7N2,Dove Shampoo,South,Delhi FC,62.12,97.07,4.67,1,3.58,92.35,98.1,62.57
29,GROC164,9VCWJTUE355M2Q0,Tata Tea,North,Delhi FC,60.61,81.07,4.58,9,6.41,80.37,97.51,59.38
30,GROC198,8757UASZQTFJKI5,Surf Excel Detergent,South,Delhi FC,61.12,84.15,3.92,6,3.55,59.73,74.43,92.01
31,GROC161,52ZMFX6TK78BV5V,Britannia Marie Biscuits,North,Delhi FC,84.67,75.23,3.02,1,5.28,78.39,41.87,61.44
32,GROC216,52ZMFX6TK78BV5V,Kissan Tomato Ketchup,South,Kolkata FC,94.6,96.99,4.82,1,1.45,86.47,72.34,81.91
33,GROC109,GRUI8PEHL1FWW72,Coca-Cola Soft Drink,South,Chennai FC,72.37,95.28,2.67,9,2.73,97.55,57.25,65.5
34,GROC057,ORVDKV1P6Q4XQLE,Lux Soap,East,Bangalore FC,97.99,84.22,2.3,9,1.71,56.64,42.84,74.14
35,SUP040,1ZXDYP0ACJ6KMAC,Patanjali Honey,North,Chennai FC,73.06,93.73,2.85,1,3.57,59.71,98.16,68.49
36,GROC045,1ZXDYP0ACJ6KMAC,Lux Soap,South,Chennai FC,69.36,98.89,4.09,6,2.28,54.67,56.85,44.16
37,SUP071,S4P4WJ2DEIE7YXG,Patanjali Honey,West,Chennai FC,96.94,87.97,3.09,7,4.76,66.33,42.62,95.27
38,GROC233,S1XD8W8ZJOF5W9D,Nescafe Instant Coffee,West,Kolkata FC,82.23,73.07,4.92,5,4.35,70.89,63.4,89.63
41,GROC225,1ZXDYP0ACJ6KMAC,Patanjali Honey,West,Mumbai FC,80.72,81.29,2.11,4,3.87,73.07,55.62,36.41
42,GROC035,ORVDKV1P6Q4XQLE,Bournvita,North,Chennai FC,66.54,70.76,3.13,7,3.04,67.25,93.72,90.38
43,SUP058,1ZXDYP0ACJ6KMAC,Tata Tea,North,Delhi FC,88.96,96.78,2.7,3,5.01,65.53,71.85,41.53
44,GROC025,PABP4XNAZ4XQOXX,Britannia Marie Biscuits,West,Chennai FC,90.94,89.66,2.11,6,1.51,55.86,96.07,75.38
45,GROC084,PABP4XNAZ4XQOXX,Britannia Marie Biscuits,East,Kolkata FC,97.49,91.71,4.19,6,4.05,86.89,62.26,59.96
46,GROC179,9VCWJTUE355M2Q0,Bournvita,East,Kolkata FC,72.52,88.97,3.12,3,6.75,62.93,50.65,46.1
47,FASH001,PABP4XNAZ4XQOXX,Pepsi Cola,South,Kolkata FC,95.25,88.85,3.23,8,1.03,90.84,91.68,95.33
48,SUP052,7ODRP8H8OKMHNOA,Cadbury Dairy Milk,North,Chennai FC,61.5,71.56,3.71,3,4.17,68.21,99.27,35.08
49,GROC153,1ZXDYP0ACJ6KMAC,Nescafe Instant Coffee,South,Kolkata FC,75.91,94.1,4.8,7,6.24,85.88,67.34,44.82
50,GROC074,9U1PGBMT4FLEWP9,Kissan Tomato Ketchup,West,Delhi FC,77.44,88.24,3.88,8,6.28,66.0,63.91,93.87
51,SUP020,1377FTB4KV3P7N2,Pepsi Cola,East,Chennai FC,67.44,71.1,4.38,7,5.24,70.16,45.73,30.39
52,SUP050,PABP4XNAZ4XQOXX,Amul Butter,West,Mumbai FC,70.42,89.0,3.08,8,5.47,53.58,53.87,99.02
53,GROC112,ORVDKV1P6Q4XQLE,Dettol Soap,West,Delhi FC,72.83,92.18,2.15,9,1.39,96.85,80.0,52.86
54,GROC086,9U1PGBMT4FLEWP9,Lux Soap,North,Delhi FC,68.9,85.24,3.01,4,2.8,57.4,78.79,66.55
55,GROC005,S4P4WJ2DEIE7YXG,Coca-Cola Soft Drink,South,Mumbai FC,89.18,95.07,3.18,3,1.79,57.85,63.77,50.97
56,GROC196,1377FTB4KV3P7N2,Patanjali Honey,South,Kolkata FC,66.95,71.64,3.73,6,2.75,55.0,45.35,80.91
58,FASH002,GRUI8PEHL1FWW72,Dove Shampoo,North,Delhi FC,74.89,94.27,3.02,5,3.36,89.04,98.4,83.64
59,GROC107,1ZXDYP0ACJ6KMAC,Maggi Noodles,East,Chennai FC,96.06,82.06,4.43,4,1.66,82.89,47.61,75.69
60,GROC063,7ODRP8H8OKMHNOA,Kissan Tomato Ketchup,South,Mumbai FC,69.5,75.96,4.35,2,5.68,55.9,66.48,58.04
61,GROC132,3R43L2WRDKBV8Y6,Bournvita,West,Chennai FC,66.66,80.08,2.79,3,1.96,77.0,84.91,83.48
62,GROC182,18WINTU5ZCTPVIR,Tata Tea,North,Bangalore FC,83.84,76.41,2.7,3,5.01,67.82,66.23,70.94
63,FASH007,7ODRP8H8OKMHNOA,Tata Tea,South,Kolkata FC,64.8,77.64,2.59,9,1.73,86.85,46.51,95.49
