product_id,product_name,supplier_id,supplier_name,region,purchase_date,units_purchased,unit_cost,total_cost,delivery_time_days,qc_pass_rate,customer_rating_avg,damaged_on_arrival,complaint_count,units_returned,return_rate,supplier_score,supplier_rank
P1,Dawat Rice,S11,Zenith Global Exports,Mumbai,2025-05-14,849,11.86,10069.14,3,0.99,4.03,0.04,6,10,0.012,95.7235597731744,1.0
P1,Dawat Rice,S1,Martin-Mcdowell,Mumbai,2025-01-11,971,16.55,16070.05,6,0.97,4.41,0.0,2,62,0.064,94.11803726420550,2.0
P1,Dawat Rice,S11,Elite Distributors,Hyderabad,2025-01-26,879,29.9,26282.1,3,0.96,4.96,0.04,6,78,0.089,91.27811711607450,3.0
P1,Dawat Rice,S2,Nelson-Ramirez,Mumbai,2025-03-14,689,38.8,26733.2,7,0.98,3.78,0.0,6,25,0.036,88.16817035065390,4.0
P1,Dawat Rice,S11,Elite Distributors,Kolkata,2025-04-24,499,27.19,13567.81,8,0.94,4.34,0.02,5,77,0.154,87.79535933341050,5.0
P1,Dawat Rice,S3,"Bell, Gardner and Brown",Kolkata,2025-04-29,814,37.38,30427.32,7,0.93,3.86,0.01,5,35,0.043,87.17683601435020,6.0
P1,Dawat Rice,S3,Elite Distributors,Mumbai,2024-12-30,990,23.38,23146.2,3,0.91,3.17,0.05,9,84,0.085,86.18720171276470,7.0
P1,Dawat Rice,S11,Synthetic Supplier ,Kolkata,2025-05-28,360,40.01,14403.6,1,0.99,4.15,0.02,0,60,0.167,85.11811017243380,8.0
P1,Dawat Rice,S11,Elite Distributors,Hyderabad,2025-04-17,617,53.98,33305.66,2,0.95,3.46,0.01,2,9,0.015,83.47468811480150,9.0
P1,Dawat Rice,S11,Elite Distributors,Kolkata,2025-06-10,886,49.76,44087.36,2,0.9,4.39,0.05,7,86,0.097,83.13142691818080,10.0
P1,Dawat Rice,S11,Synthetic Supplier ,Hyderabad,2025-01-29,764,57.78,44143.92,4,0.91,3.96,0.01,9,35,0.046,82.16516028237470,11.0
P1,Dawat Rice,S11,Synthetic Supplier ,Hyderabad,2025-03-17,225,62.24,14004.0,8,0.87,3.89,0.01,6,8,0.036,80.22287235273700,12.0
P1,Dawat Rice,S4,Thornton Ltd,Kolkata,2025-06-02,406,64.58,26219.48,2,0.85,3.2,0.03,2,16,0.039,76.82126837171620,13.0
P1,Dawat Rice,S5,Bass Group,Hyderabad,2024-10-02,432,81.03,35004.96,1,0.92,3.17,0.03,4,22,0.051,74.31383867607920,14.0
P1,Dawat Rice,S11,Zenith Global Exports,Mumbai,2025-04-28,130,65.42,8504.6,6,1.0,3.64,0.02,5,72,0.554,66.34684642981140,15.0
P10,Tata Tea,S6,Elite Distributors,Hyderabad,2024-11-24,477,11.02,5256.54,8,0.92,3.11,0.01,8,33,0.069,89.99798171507930,1.0
P10,Tata Tea,S11,Synthetic Supplier ,Ahmedabad,2025-02-19,880,27.25,23980.0,4,0.92,3.53,0.02,3,35,0.04,88.27147205184590,2.0
P10,Tata Tea,S11,Elite Distributors,Hyderabad,2025-01-13,572,33.31,19053.32,6,0.92,4.91,0.03,0,92,0.161,87.27885661381790,3.0
P10,Tata Tea,S7,Flores-Cook,Ahmedabad,2025-01-28,514,36.38,18699.32,1,0.98,3.03,0.0,5,10,0.019,86.98829070709410,4.0
P10,Tata Tea,S8,Thompson Group,Bengaluru,2025-04-20,813,43.1,35040.3,9,0.94,4.27,0.03,10,62,0.076,86.14291517185510,5.0
P10,Tata Tea,S11,Elite Distributors,Hyderabad,2025-04-24,959,41.15,39462.85,8,0.9,3.94,0.02,2,60,0.063,85.09425182270570,6.0
P10,Tata Tea,S11,Zenith Global Exports,Bengaluru,2025-06-01,804,29.39,23629.56,5,0.92,3.05,0.0,2,98,0.122,84.07615900937390,7.0
P10,Tata Tea,S11,Elite Distributors,Kolkata,2025-02-20,646,34.84,22506.64,7,0.92,3.05,0.03,5,53,0.082,83.71473093391970,8.0
P10,Tata Tea,S11,Zenith Global Exports,Ahmedabad,2025-01-04,630,44.88,28274.4,7,0.9,3.38,0.03,5,14,0.022,83.68092581877100,9.0
P10,Tata Tea,S11,Elite Distributors,Hyderabad,2025-05-04,612,40.8,24969.6,7,0.95,3.38,0.04,8,56,0.092,83.67526096516610,10.0
P10,Tata Tea,S11,Zenith Global Exports,Kolkata,2025-06-02,545,60.9,33190.5,8,0.85,4.71,0.02,9,16,0.029,82.60302164101380,11.0
P10,Tata Tea,S11,Elite Distributors,Kolkata,2025-03-20,669,32.05,21441.45,2,0.88,3.13,0.03,0,94,0.141,81.83048952667520,12.0
P10,Tata Tea,S11,Synthetic Supplier ,Bengaluru,2025-05-28,309,46.22,14281.98,6,0.95,3.02,0.0,2,29,0.094,81.68077653049410,13.0
P10,Tata Tea,S9,Bond-Adkins,Ahmedabad,2024-12-11,378,54.25,20506.5,6,0.92,3.35,0.02,5,34,0.09,79.98219534776070,14.0
P10,Tata Tea,S11,Zenith Global Exports,Bengaluru,2025-04-09,239,29.69,7095.91,9,0.88,3.71,0.05,0,81,0.339,77.97672260155080,15.0
P10,Tata Tea,S10,"Terry, Smith and Weber",Kolkata,2025-04-08,206,76.38,15734.28,10,0.92,3.45,0.02,8,6,0.029,76.99010299733830,16.0
P10,Tata Tea,S5,Bass Group,Kolkata,2024-07-07,949,83.54,79279.46,7,0.89,3.34,0.03,4,1,0.001,74.99288739729200,17.0
P10,Tata Tea,S11,Zenith Global Exports,Hyderabad,2025-01-04,287,64.46,18500.02,3,1.0,3.77,0.04,9,84,0.293,74.58904293484550,18.0
P10,Tata Tea,S11,Elite Distributors,Ahmedabad,2025-04-09,144,36.95,5320.8,6,0.95,3.1,0.05,8,62,0.431,73.45636153223010,19.0
